product_id,category,family,model_name,generation,form_factor,is_active,notes
1001,iPhone,iPhone,iPhone 17 Pro,17,phone,1,
1002,iPhone,iPhone,iPhone 17 Pro Max,17,phone,1,
1003,iPhone,iPhone,iPhone Air,Air,phone,1,
1004,iPhone,iPhone,iPhone 17,17,phone,1,
1005,iPhone,iPhone,iPhone 16 Pro,16,phone,1,
1006,iPhone,iPhone,iPhone 16 Pro Max,16,phone,1,
1007,iPhone,iPhone,iPhone 16,16,phone,1,
1008,iPhone,iPhone,iPhone 16 Plus,16,phone,1,
1009,iPhone,iPhone,iPhone 16e,16e,phone,1,
1010,iPhone,iPhone,iPhone 15 Pro,15,phone,1,
1011,iPhone,iPhone,iPhone 15 Pro Max,15,phone,1,
1012,iPhone,iPhone,iPhone 15,15,phone,1,
1013,iPhone,iPhone,iPhone 15 Plus,15,phone,1,
1014,iPhone,iPhone,iPhone 14 Pro,14,phone,1,
1015,iPhone,iPhone,iPhone 14 Pro Max,14,phone,1,
1016,iPhone,iPhone,iPhone 14,14,phone,1,
1017,iPhone,iPhone,iPhone 14 Plus,14,phone,1,
1018,iPhone,iPhone,iPhone 13 Pro,13,phone,1,
1019,iPhone,iPhone,iPhone 13 Pro Max,13,phone,1,
1020,iPhone,iPhone,iPhone 13,13,phone,1,
1021,iPhone,iPhone,iPhone 13 mini,13,phone,1,
1022,iPhone,iPhone,iPhone 12 Pro,12,phone,1,
1023,iPhone,iPhone,iPhone 12 Pro Max,12,phone,1,
1024,iPhone,iPhone,iPhone 12,12,phone,1,
1025,iPhone,iPhone,iPhone 12 mini,12,phone,1,
1026,iPhone,iPhone,iPhone 11 Pro,11,phone,1,
1027,iPhone,iPhone,iPhone 11 Pro Max,11,phone,1,
1028,iPhone,iPhone,iPhone 11,11,phone,1,
1029,iPhone,iPhone,iPhone SE (3rd generation),SE3,phone,1,
1030,iPhone,iPhone,iPhone SE (2nd generation),SE2,phone,1,
1031,iPad,iPad,iPad Pro 11-inch,Pro,tablet,1,
1032,iPad,iPad,iPad Pro 13-inch,Pro,tablet,1,
1033,iPad,iPad,iPad Air 11-inch,Air,tablet,1,
1034,iPad,iPad,iPad Air 13-inch,Air,tablet,1,
1035,iPad,iPad,iPad (A16) 11-inch,iPad,tablet,1,
1036,iPad,iPad,iPad mini 8.3-inch (A17 Pro),mini,tablet,1,
